D0-gate_hell1 
D0-maze_trap_a1 D1-gate_hell1 
D0-maze_trap_a2 D1-maze_trap_a1 D2-gate_hell1 
D0-micro_gate1 D1-maze_trap_a2 D2-maze_trap_a1 D3-gate_hell1 
D0-overflow_hell1 D1-micro_gate1 D2-maze_trap_a2 D3-maze_trap_a1 D4-gate_hell1 
D1-overflow_hell4 D2-micro_gate1 D3-maze_trap_a2 D4-maze_trap_a1 D5-gate_hell1 
D0-conv_restricted1 D2-overflow_hell1 D3-micro_gate1 D4-maze_trap_a2 D5-maze_trap_a1 D6-gate_hell1 
D1-conv_restricted7 D3-overflow_hell4 D4-micro_gate1 D5-maze_trap_a2 D6-maze_trap_a1 D7-gate_hell1 
D0-conv_restricted2 D2-conv_restricted1 D4-overflow_hell1 D5-micro_gate1 D6-maze_trap_a2 D7-maze_trap_a1 D8-gate_hell1 
D1-conv_restricted8 D3-conv_restricted7 D5-overflow_hell4 D6-micro_gate1 D7-maze_trap_a2 D8-maze_trap_a1 D9-gate_hell1 
D0-conv_restricted3 D2-conv_restricted2 D4-conv_restricted1 D6-overflow_hell1 D7-micro_gate1 D8-maze_trap_a2 D9-maze_trap_a1 D10-gate_hell1 
D1-conv_restricted9 D3-conv_restricted8 D5-conv_restricted7 D7-overflow_hell4 D8-micro_gate1 D9-maze_trap_a2 D10-maze_trap_a1 D11-gate_hell1 
D0-final_merge D2-conv_restricted3 D4-conv_restricted2 D6-conv_restricted1 D8-overflow_hell1 D9-micro_gate1 D10-maze_trap_a2 D11-maze_trap_a1 D12-gate_hell1 
D0-final_torture1 D1-final_merge D3-conv_restricted9 D5-conv_restricted8 D7-conv_restricted7 D9-overflow_hell4 D10-micro_gate1 D11-maze_trap_a2 D12-maze_trap_a1 D13-gate_hell1 
D0-final_torture2 D1-final_torture1 D2-final_merge D4-conv_restricted3 D6-conv_restricted2 D8-conv_restricted1 D10-overflow_hell1 D11-micro_gate1 D12-maze_trap_a2 D13-maze_trap_a1 D14-gate_hell1 
D0-final_torture3 D1-final_torture2 D2-final_torture1 D3-final_merge D5-conv_restricted9 D7-conv_restricted8 D9-conv_restricted7 D11-overflow_hell4 D12-micro_gate1 D13-maze_trap_a2 D14-maze_trap_a1 D15-gate_hell1 
D0-final_torture4 D1-final_torture3 D2-final_torture2 D3-final_torture1 D4-final_merge D6-conv_restricted3 D8-conv_restricted2 D10-conv_restricted1 D12-overflow_hell1 D13-micro_gate1 D14-maze_trap_a2 D15-maze_trap_a1 D16-gate_hell1 
D0-final_torture5 D1-final_torture4 D2-final_torture3 D3-final_torture2 D4-final_torture1 D5-final_merge D7-conv_restricted9 D9-conv_restricted8 D11-conv_restricted7 D13-overflow_hell4 D14-micro_gate1 D15-maze_trap_a2 D16-maze_trap_a1 D17-gate_hell1 
D74-impossible_goal D75-final_torture5 D76-final_torture4 D77-final_torture3 D78-final_torture2 D79-final_torture1 D80-final_merge D82-conv_restricted3 D84-conv_restricted2 D86-conv_restricted1 D88-overflow_hell1 D89-micro_gate1 D90-maze_trap_a2 D91-maze_trap_a1 D92-gate_hell1 
D75-impossible_goal D76-final_torture5 D77-final_torture4 D78-final_torture3 D79-final_torture2 D80-final_torture1 D81-final_merge D83-conv_restricted9 D85-conv_restricted8 D87-conv_restricted7 D89-overflow_hell4 D90-micro_gate1 D91-maze_trap_a2 D92-maze_trap_a1 D93-gate_hell1 
D76-impossible_goal D77-final_torture5 D78-final_torture4 D79-final_torture3 D80-final_torture2 D81-final_torture1 D82-final_merge D84-conv_restricted3 D86-conv_restricted2 D88-conv_restricted1 D90-overflow_hell1 D91-micro_gate1 D92-maze_trap_a2 D93-maze_trap_a1 D94-gate_hell1 
D77-impossible_goal D78-final_torture5 D79-final_torture4 D80-final_torture3 D81-final_torture2 D82-final_torture1 D83-final_merge D85-conv_restricted9 D87-conv_restricted8 D89-conv_restricted7 D91-overflow_hell4 D92-micro_gate1 D93-maze_trap_a2 D94-maze_trap_a1 D95-gate_hell1 
D78-impossible_goal D79-final_torture5 D80-final_torture4 D81-final_torture3 D82-final_torture2 D83-final_torture1 D84-final_merge D86-conv_restricted3 D88-conv_restricted2 D90-conv_restricted1 D92-overflow_hell1 D93-micro_gate1 D94-maze_trap_a2 D95-maze_trap_a1 D96-gate_hell1 
D79-impossible_goal D80-final_torture5 D81-final_torture4 D82-final_torture3 D83-final_torture2 D84-final_torture1 D85-final_merge D87-conv_restricted9 D89-conv_restricted8 D91-conv_restricted7 D93-overflow_hell4 D94-micro_gate1 D95-maze_trap_a2 D96-maze_trap_a1 D97-gate_hell1 
D80-impossible_goal D81-final_torture5 D82-final_torture4 D83-final_torture3 D84-final_torture2 D85-final_torture1 D86-final_merge D88-conv_restricted3 D90-conv_restricted2 D92-conv_restricted1 D94-overflow_hell1 D95-micro_gate1 D96-maze_trap_a2 D97-maze_trap_a1 D98-gate_hell1 
D81-impossible_goal D82-final_torture5 D83-final_torture4 D84-final_torture3 D85-final_torture2 D86-final_torture1 D87-final_merge D89-conv_restricted9 D91-conv_restricted8 D93-conv_restricted7 D95-overflow_hell4 D96-micro_gate1 D97-maze_trap_a2 D98-maze_trap_a1 D99-gate_hell1 
D82-impossible_goal D83-final_torture5 D84-final_torture4 D85-final_torture3 D86-final_torture2 D87-final_torture1 D88-final_merge D90-conv_restricted3 D92-conv_restricted2 D94-conv_restricted1 D96-overflow_hell1 D97-micro_gate1 D98-maze_trap_a2 D99-maze_trap_a1 D100-gate_hell1 
D83-impossible_goal D84-final_torture5 D85-final_torture4 D86-final_torture3 D87-final_torture2 D88-final_torture1 D89-final_merge D91-conv_restricted9 D93-conv_restricted8 D95-conv_restricted7 D97-overflow_hell4 D98-micro_gate1 D99-maze_trap_a2 D100-maze_trap_a1 D101-gate_hell1 
D84-impossible_goal D85-final_torture5 D86-final_torture4 D87-final_torture3 D88-final_torture2 D89-final_torture1 D90-final_merge D92-conv_restricted3 D94-conv_restricted2 D96-conv_restricted1 D98-overflow_hell1 D99-micro_gate1 D100-maze_trap_a2 D101-maze_trap_a1 D102-gate_hell1 
D85-impossible_goal D86-final_torture5 D87-final_torture4 D88-final_torture3 D89-final_torture2 D90-final_torture1 D91-final_merge D93-conv_restricted9 D95-conv_restricted8 D97-conv_restricted7 D99-overflow_hell4 D100-micro_gate1 D101-maze_trap_a2 D102-maze_trap_a1 D103-gate_hell1 
D86-impossible_goal D87-final_torture5 D88-final_torture4 D89-final_torture3 D90-final_torture2 D91-final_torture1 D92-final_merge D94-conv_restricted3 D96-conv_restricted2 D98-conv_restricted1 D100-overflow_hell1 D101-micro_gate1 D102-maze_trap_a2 D103-maze_trap_a1 D104-gate_hell1 
D87-impossible_goal D88-final_torture5 D89-final_torture4 D90-final_torture3 D91-final_torture2 D92-final_torture1 D93-final_merge D95-conv_restricted9 D97-conv_restricted8 D99-conv_restricted7 D101-overflow_hell4 D102-micro_gate1 D103-maze_trap_a2 D104-maze_trap_a1 D105-gate_hell1 
D88-impossible_goal D89-final_torture5 D90-final_torture4 D91-final_torture3 D92-final_torture2 D93-final_torture1 D94-final_merge D96-conv_restricted3 D98-conv_restricted2 D100-conv_restricted1 D102-overflow_hell1 D103-micro_gate1 D104-maze_trap_a2 D105-maze_trap_a1 D106-gate_hell1 
D89-impossible_goal D90-final_torture5 D91-final_torture4 D92-final_torture3 D93-final_torture2 D94-final_torture1 D95-final_merge D97-conv_restricted9 D99-conv_restricted8 D101-conv_restricted7 D103-overflow_hell4 D104-micro_gate1 D105-maze_trap_a2 D106-maze_trap_a1 D107-gate_hell1 
D90-impossible_goal D91-final_torture5 D92-final_torture4 D93-final_torture3 D94-final_torture2 D95-final_torture1 D96-final_merge D98-conv_restricted3 D100-conv_restricted2 D102-conv_restricted1 D104-overflow_hell1 D105-micro_gate1 D106-maze_trap_a2 D107-maze_trap_a1 D108-gate_hell1 
D91-impossible_goal D92-final_torture5 D93-final_torture4 D94-final_torture3 D95-final_torture2 D96-final_torture1 D97-final_merge D99-conv_restricted9 D101-conv_restricted8 D103-conv_restricted7 D105-overflow_hell4 D106-micro_gate1 D107-maze_trap_a2 D108-maze_trap_a1 D109-gate_hell1 
D92-impossible_goal D93-final_torture5 D94-final_torture4 D95-final_torture3 D96-final_torture2 D97-final_torture1 D98-final_merge D100-conv_restricted3 D102-conv_restricted2 D104-conv_restricted1 D106-overflow_hell1 D107-micro_gate1 D108-maze_trap_a2 D109-maze_trap_a1 D110-gate_hell1 
D93-impossible_goal D94-final_torture5 D95-final_torture4 D96-final_torture3 D97-final_torture2 D98-final_torture1 D99-final_merge D101-conv_restricted9 D103-conv_restricted8 D105-conv_restricted7 D107-overflow_hell4 D108-micro_gate1 D109-maze_trap_a2 D110-maze_trap_a1 D111-gate_hell1 
D94-impossible_goal D95-final_torture5 D96-final_torture4 D97-final_torture3 D98-final_torture2 D99-final_torture1 D100-final_merge D102-conv_restricted3 D104-conv_restricted2 D106-conv_restricted1 D108-overflow_hell1 D109-micro_gate1 D110-maze_trap_a2 D111-maze_trap_a1 D112-gate_hell1 
D95-impossible_goal D96-final_torture5 D97-final_torture4 D98-final_torture3 D99-final_torture2 D100-final_torture1 D101-final_merge D103-conv_restricted9 D105-conv_restricted8 D107-conv_restricted7 D109-overflow_hell4 D110-micro_gate1 D111-maze_trap_a2 D112-maze_trap_a1 D113-gate_hell1 
D96-impossible_goal D97-final_torture5 D98-final_torture4 D99-final_torture3 D100-final_torture2 D101-final_torture1 D102-final_merge D104-conv_restricted3 D106-conv_restricted2 D108-conv_restricted1 D110-overflow_hell1 D111-micro_gate1 D112-maze_trap_a2 D113-maze_trap_a1 D114-gate_hell1 
D97-impossible_goal D98-final_torture5 D99-final_torture4 D100-final_torture3 D101-final_torture2 D102-final_torture1 D103-final_merge D105-conv_restricted9 D107-conv_restricted8 D109-conv_restricted7 D111-overflow_hell4 D112-micro_gate1 D113-maze_trap_a2 D114-maze_trap_a1 D115-gate_hell1 
D98-impossible_goal D99-final_torture5 D100-final_torture4 D101-final_torture3 D102-final_torture2 D103-final_torture1 D104-final_merge D106-conv_restricted3 D108-conv_restricted2 D110-conv_restricted1 D112-overflow_hell1 D113-micro_gate1 D114-maze_trap_a2 D115-maze_trap_a1 D116-gate_hell1 
D99-impossible_goal D100-final_torture5 D101-final_torture4 D102-final_torture3 D103-final_torture2 D104-final_torture1 D105-final_merge D107-conv_restricted9 D109-conv_restricted8 D111-conv_restricted7 D113-overflow_hell4 D114-micro_gate1 D115-maze_trap_a2 D116-maze_trap_a1 D117-gate_hell1 
D100-impossible_goal D101-final_torture5 D102-final_torture4 D103-final_torture3 D104-final_torture2 D105-final_torture1 D106-final_merge D108-conv_restricted3 D110-conv_restricted2 D112-conv_restricted1 D114-overflow_hell1 D115-micro_gate1 D116-maze_trap_a2 D117-maze_trap_a1 D118-gate_hell1 
D101-impossible_goal D102-final_torture5 D103-final_torture4 D104-final_torture3 D105-final_torture2 D106-final_torture1 D107-final_merge D109-conv_restricted9 D111-conv_restricted8 D113-conv_restricted7 D115-overflow_hell4 D116-micro_gate1 D117-maze_trap_a2 D118-maze_trap_a1 D119-gate_hell1 
D102-impossible_goal D103-final_torture5 D104-final_torture4 D105-final_torture3 D106-final_torture2 D107-final_torture1 D108-final_merge D110-conv_restricted3 D112-conv_restricted2 D114-conv_restricted1 D116-overflow_hell1 D117-micro_gate1 D118-maze_trap_a2 D119-maze_trap_a1 D120-gate_hell1 
D103-impossible_goal D104-final_torture5 D105-final_torture4 D106-final_torture3 D107-final_torture2 D108-final_torture1 D109-final_merge D111-conv_restricted9 D113-conv_restricted8 D115-conv_restricted7 D117-overflow_hell4 D118-micro_gate1 D119-maze_trap_a2 D120-maze_trap_a1 D121-gate_hell1 
D104-impossible_goal D105-final_torture5 D106-final_torture4 D107-final_torture3 D108-final_torture2 D109-final_torture1 D110-final_merge D112-conv_restricted3 D114-conv_restricted2 D116-conv_restricted1 D118-overflow_hell1 D119-micro_gate1 D120-maze_trap_a2 D121-maze_trap_a1 D122-gate_hell1 
D105-impossible_goal D106-final_torture5 D107-final_torture4 D108-final_torture3 D109-final_torture2 D110-final_torture1 D111-final_merge D113-conv_restricted9 D115-conv_restricted8 D117-conv_restricted7 D119-overflow_hell4 D120-micro_gate1 D121-maze_trap_a2 D122-maze_trap_a1 D123-gate_hell1 
D106-impossible_goal D107-final_torture5 D108-final_torture4 D109-final_torture3 D110-final_torture2 D111-final_torture1 D112-final_merge D114-conv_restricted3 D116-conv_restricted2 D118-conv_restricted1 D120-overflow_hell1 D121-micro_gate1 D122-maze_trap_a2 D123-maze_trap_a1 D124-gate_hell1 
D107-impossible_goal D108-final_torture5 D109-final_torture4 D110-final_torture3 D111-final_torture2 D112-final_torture1 D113-final_merge D115-conv_restricted9 D117-conv_restricted8 D119-conv_restricted7 D121-overflow_hell4 D122-micro_gate1 D123-maze_trap_a2 D124-maze_trap_a1 D125-gate_hell1 
D108-impossible_goal D109-final_torture5 D110-final_torture4 D111-final_torture3 D112-final_torture2 D113-final_torture1 D114-final_merge D116-conv_restricted3 D118-conv_restricted2 D120-conv_restricted1 D122-overflow_hell1 D123-micro_gate1 D124-maze_trap_a2 D125-maze_trap_a1 D126-gate_hell1 
D109-impossible_goal D110-final_torture5 D111-final_torture4 D112-final_torture3 D113-final_torture2 D114-final_torture1 D115-final_merge D117-conv_restricted9 D119-conv_restricted8 D121-conv_restricted7 D123-overflow_hell4 D124-micro_gate1 D125-maze_trap_a2 D126-maze_trap_a1 D127-gate_hell1 
D110-impossible_goal D111-final_torture5 D112-final_torture4 D113-final_torture3 D114-final_torture2 D115-final_torture1 D116-final_merge D118-conv_restricted3 D120-conv_restricted2 D122-conv_restricted1 D124-overflow_hell1 D125-micro_gate1 D126-maze_trap_a2 D127-maze_trap_a1 D128-gate_hell1 
D111-impossible_goal D112-final_torture5 D113-final_torture4 D114-final_torture3 D115-final_torture2 D116-final_torture1 D117-final_merge D119-conv_restricted9 D121-conv_restricted8 D123-conv_restricted7 D125-overflow_hell4 D126-micro_gate1 D127-maze_trap_a2 D128-maze_trap_a1 D129-gate_hell1 
D112-impossible_goal D113-final_torture5 D114-final_torture4 D115-final_torture3 D116-final_torture2 D117-final_torture1 D118-final_merge D120-conv_restricted3 D122-conv_restricted2 D124-conv_restricted1 D126-overflow_hell1 D127-micro_gate1 D128-maze_trap_a2 D129-maze_trap_a1 D130-gate_hell1 
D113-impossible_goal D114-final_torture5 D115-final_torture4 D116-final_torture3 D117-final_torture2 D118-final_torture1 D119-final_merge D121-conv_restricted9 D123-conv_restricted8 D125-conv_restricted7 D127-overflow_hell4 D128-micro_gate1 D129-maze_trap_a2 D130-maze_trap_a1 D131-gate_hell1 
D114-impossible_goal D115-final_torture5 D116-final_torture4 D117-final_torture3 D118-final_torture2 D119-final_torture1 D120-final_merge D122-conv_restricted3 D124-conv_restricted2 D126-conv_restricted1 D128-overflow_hell1 D129-micro_gate1 D130-maze_trap_a2 D131-maze_trap_a1 D132-gate_hell1 
D115-impossible_goal D116-final_torture5 D117-final_torture4 D118-final_torture3 D119-final_torture2 D120-final_torture1 D121-final_merge D123-conv_restricted9 D125-conv_restricted8 D127-conv_restricted7 D129-overflow_hell4 D130-micro_gate1 D131-maze_trap_a2 D132-maze_trap_a1 D133-gate_hell1 
D116-impossible_goal D117-final_torture5 D118-final_torture4 D119-final_torture3 D120-final_torture2 D121-final_torture1 D122-final_merge D124-conv_restricted3 D126-conv_restricted2 D128-conv_restricted1 D130-overflow_hell1 D131-micro_gate1 D132-maze_trap_a2 D133-maze_trap_a1 D134-gate_hell1 
D117-impossible_goal D118-final_torture5 D119-final_torture4 D120-final_torture3 D121-final_torture2 D122-final_torture1 D123-final_merge D125-conv_restricted9 D127-conv_restricted8 D129-conv_restricted7 D131-overflow_hell4 D132-micro_gate1 D133-maze_trap_a2 D134-maze_trap_a1 D135-gate_hell1 
D118-impossible_goal D119-final_torture5 D120-final_torture4 D121-final_torture3 D122-final_torture2 D123-final_torture1 D124-final_merge D126-conv_restricted3 D128-conv_restricted2 D130-conv_restricted1 D132-overflow_hell1 D133-micro_gate1 D134-maze_trap_a2 D135-maze_trap_a1 D136-gate_hell1 
D119-impossible_goal D120-final_torture5 D121-final_torture4 D122-final_torture3 D123-final_torture2 D124-final_torture1 D125-final_merge D127-conv_restricted9 D129-conv_restricted8 D131-conv_restricted7 D133-overflow_hell4 D134-micro_gate1 D135-maze_trap_a2 D136-maze_trap_a1 D137-gate_hell1 
D120-impossible_goal D121-final_torture5 D122-final_torture4 D123-final_torture3 D124-final_torture2 D125-final_torture1 D126-final_merge D128-conv_restricted3 D130-conv_restricted2 D132-conv_restricted1 D134-overflow_hell1 D135-micro_gate1 D136-maze_trap_a2 D137-maze_trap_a1 D138-gate_hell1 
D121-impossible_goal D122-final_torture5 D123-final_torture4 D124-final_torture3 D125-final_torture2 D126-final_torture1 D127-final_merge D129-conv_restricted9 D131-conv_restricted8 D133-conv_restricted7 D135-overflow_hell4 D136-micro_gate1 D137-maze_trap_a2 D138-maze_trap_a1 D139-gate_hell1 
D122-impossible_goal D123-final_torture5 D124-final_torture4 D125-final_torture3 D126-final_torture2 D127-final_torture1 D128-final_merge D130-conv_restricted3 D132-conv_restricted2 D134-conv_restricted1 D136-overflow_hell1 D137-micro_gate1 D138-maze_trap_a2 D139-maze_trap_a1 D140-gate_hell1 
D123-impossible_goal D124-final_torture5 D125-final_torture4 D126-final_torture3 D127-final_torture2 D128-final_torture1 D129-final_merge D131-conv_restricted9 D133-conv_restricted8 D135-conv_restricted7 D137-overflow_hell4 D138-micro_gate1 D139-maze_trap_a2 D140-maze_trap_a1 D141-gate_hell1 
D124-impossible_goal D125-final_torture5 D126-final_torture4 D127-final_torture3 D128-final_torture2 D129-final_torture1 D130-final_merge D132-conv_restricted3 D134-conv_restricted2 D136-conv_restricted1 D138-overflow_hell1 D139-micro_gate1 D140-maze_trap_a2 D141-maze_trap_a1 D142-gate_hell1 
D125-impossible_goal D126-final_torture5 D127-final_torture4 D128-final_torture3 D129-final_torture2 D130-final_torture1 D131-final_merge D133-conv_restricted9 D135-conv_restricted8 D137-conv_restricted7 D139-overflow_hell4 D140-micro_gate1 D141-maze_trap_a2 D142-maze_trap_a1 D143-gate_hell1 
D126-impossible_goal D127-final_torture5 D128-final_torture4 D129-final_torture3 D130-final_torture2 D131-final_torture1 D132-final_merge D134-conv_restricted3 D136-conv_restricted2 D138-conv_restricted1 D140-overflow_hell1 D141-micro_gate1 D142-maze_trap_a2 D143-maze_trap_a1 D144-gate_hell1 
D127-impossible_goal D128-final_torture5 D129-final_torture4 D130-final_torture3 D131-final_torture2 D132-final_torture1 D133-final_merge D135-conv_restricted9 D137-conv_restricted8 D139-conv_restricted7 D141-overflow_hell4 D142-micro_gate1 D143-maze_trap_a2 D144-maze_trap_a1 D145-gate_hell1 
D128-impossible_goal D129-final_torture5 D130-final_torture4 D131-final_torture3 D132-final_torture2 D133-final_torture1 D134-final_merge D136-conv_restricted3 D138-conv_restricted2 D140-conv_restricted1 D142-overflow_hell1 D143-micro_gate1 D144-maze_trap_a2 D145-maze_trap_a1 D146-gate_hell1 
D129-impossible_goal D130-final_torture5 D131-final_torture4 D132-final_torture3 D133-final_torture2 D134-final_torture1 D135-final_merge D137-conv_restricted9 D139-conv_restricted8 D141-conv_restricted7 D143-overflow_hell4 D144-micro_gate1 D145-maze_trap_a2 D146-maze_trap_a1 D147-gate_hell1 
D130-impossible_goal D131-final_torture5 D132-final_torture4 D133-final_torture3 D134-final_torture2 D135-final_torture1 D136-final_merge D138-conv_restricted3 D140-conv_restricted2 D142-conv_restricted1 D144-overflow_hell1 D145-micro_gate1 D146-maze_trap_a2 D147-maze_trap_a1 D148-gate_hell1 
D131-impossible_goal D132-final_torture5 D133-final_torture4 D134-final_torture3 D135-final_torture2 D136-final_torture1 D137-final_merge D139-conv_restricted9 D141-conv_restricted8 D143-conv_restricted7 D145-overflow_hell4 D146-micro_gate1 D147-maze_trap_a2 D148-maze_trap_a1 D149-gate_hell1 
D132-impossible_goal D133-final_torture5 D134-final_torture4 D135-final_torture3 D136-final_torture2 D137-final_torture1 D138-final_merge D140-conv_restricted3 D142-conv_restricted2 D144-conv_restricted1 D146-overflow_hell1 D147-micro_gate1 D148-maze_trap_a2 D149-maze_trap_a1 D150-gate_hell1 
D133-impossible_goal D134-final_torture5 D135-final_torture4 D136-final_torture3 D137-final_torture2 D138-final_torture1 D139-final_merge D141-conv_restricted9 D143-conv_restricted8 D145-conv_restricted7 D147-overflow_hell4 D148-micro_gate1 D149-maze_trap_a2 D150-maze_trap_a1 D151-gate_hell1 
D134-impossible_goal D135-final_torture5 D136-final_torture4 D137-final_torture3 D138-final_torture2 D139-final_torture1 D140-final_merge D142-conv_restricted3 D144-conv_restricted2 D146-conv_restricted1 D148-overflow_hell1 D149-micro_gate1 D150-maze_trap_a2 D151-maze_trap_a1 D152-gate_hell1 
D135-impossible_goal D136-final_torture5 D137-final_torture4 D138-final_torture3 D139-final_torture2 D140-final_torture1 D141-final_merge D143-conv_restricted9 D145-conv_restricted8 D147-conv_restricted7 D149-overflow_hell4 D150-micro_gate1 D151-maze_trap_a2 D152-maze_trap_a1 D153-gate_hell1 
D136-impossible_goal D137-final_torture5 D138-final_torture4 D139-final_torture3 D140-final_torture2 D141-final_torture1 D142-final_merge D144-conv_restricted3 D146-conv_restricted2 D148-conv_restricted1 D150-overflow_hell1 D151-micro_gate1 D152-maze_trap_a2 D153-maze_trap_a1 D154-gate_hell1 
D137-impossible_goal D138-final_torture5 D139-final_torture4 D140-final_torture3 D141-final_torture2 D142-final_torture1 D143-final_merge D145-conv_restricted9 D147-conv_restricted8 D149-conv_restricted7 D151-overflow_hell4 D152-micro_gate1 D153-maze_trap_a2 D154-maze_trap_a1 D155-gate_hell1 
D138-impossible_goal D139-final_torture5 D140-final_torture4 D141-final_torture3 D142-final_torture2 D143-final_torture1 D144-final_merge D146-conv_restricted3 D148-conv_restricted2 D150-conv_restricted1 D152-overflow_hell1 D153-micro_gate1 D154-maze_trap_a2 D155-maze_trap_a1 D156-gate_hell1 
D139-impossible_goal D140-final_torture5 D141-final_torture4 D142-final_torture3 D143-final_torture2 D144-final_torture1 D145-final_merge D147-conv_restricted9 D149-conv_restricted8 D151-conv_restricted7 D153-overflow_hell4 D154-micro_gate1 D155-maze_trap_a2 D156-maze_trap_a1 D157-gate_hell1 
D140-impossible_goal D141-final_torture5 D142-final_torture4 D143-final_torture3 D144-final_torture2 D145-final_torture1 D146-final_merge D148-conv_restricted3 D150-conv_restricted2 D152-conv_restricted1 D154-overflow_hell1 D155-micro_gate1 D156-maze_trap_a2 D157-maze_trap_a1 D158-gate_hell1 
D141-impossible_goal D142-final_torture5 D143-final_torture4 D144-final_torture3 D145-final_torture2 D146-final_torture1 D147-final_merge D149-conv_restricted9 D151-conv_restricted8 D153-conv_restricted7 D155-overflow_hell4 D156-micro_gate1 D157-maze_trap_a2 D158-maze_trap_a1 D159-gate_hell1 
D142-impossible_goal D143-final_torture5 D144-final_torture4 D145-final_torture3 D146-final_torture2 D147-final_torture1 D148-final_merge D150-conv_restricted3 D152-conv_restricted2 D154-conv_restricted1 D156-overflow_hell1 D157-micro_gate1 D158-maze_trap_a2 D159-maze_trap_a1 D160-gate_hell1 
D143-impossible_goal D144-final_torture5 D145-final_torture4 D146-final_torture3 D147-final_torture2 D148-final_torture1 D149-final_merge D151-conv_restricted9 D153-conv_restricted8 D155-conv_restricted7 D157-overflow_hell4 D158-micro_gate1 D159-maze_trap_a2 D160-maze_trap_a1 D161-gate_hell1 
D144-impossible_goal D145-final_torture5 D146-final_torture4 D147-final_torture3 D148-final_torture2 D149-final_torture1 D150-final_merge D152-conv_restricted3 D154-conv_restricted2 D156-conv_restricted1 D158-overflow_hell1 D159-micro_gate1 D160-maze_trap_a2 D161-maze_trap_a1 D162-gate_hell1 
D145-impossible_goal D146-final_torture5 D147-final_torture4 D148-final_torture3 D149-final_torture2 D150-final_torture1 D151-final_merge D153-conv_restricted9 D155-conv_restricted8 D157-conv_restricted7 D159-overflow_hell4 D160-micro_gate1 D161-maze_trap_a2 D162-maze_trap_a1 D163-gate_hell1 
D146-impossible_goal D147-final_torture5 D148-final_torture4 D149-final_torture3 D150-final_torture2 D151-final_torture1 D152-final_merge D154-conv_restricted3 D156-conv_restricted2 D158-conv_restricted1 D160-overflow_hell1 D161-micro_gate1 D162-maze_trap_a2 D163-maze_trap_a1 D164-gate_hell1 
D147-impossible_goal D148-final_torture5 D149-final_torture4 D150-final_torture3 D151-final_torture2 D152-final_torture1 D153-final_merge D155-conv_restricted9 D157-conv_restricted8 D159-conv_restricted7 D161-overflow_hell4 D162-micro_gate1 D163-maze_trap_a2 D164-maze_trap_a1 D165-gate_hell1 
D148-impossible_goal D149-final_torture5 D150-final_torture4 D151-final_torture3 D152-final_torture2 D153-final_torture1 D154-final_merge D156-conv_restricted3 D158-conv_restricted2 D160-conv_restricted1 D162-overflow_hell1 D163-micro_gate1 D164-maze_trap_a2 D165-maze_trap_a1 D166-gate_hell1 
D149-impossible_goal D150-final_torture5 D151-final_torture4 D152-final_torture3 D153-final_torture2 D154-final_torture1 D155-final_merge D157-conv_restricted9 D159-conv_restricted8 D161-conv_restricted7 D163-overflow_hell4 D164-micro_gate1 D165-maze_trap_a2 D166-maze_trap_a1 D167-gate_hell1 
D150-impossible_goal D151-final_torture5 D152-final_torture4 D153-final_torture3 D154-final_torture2 D155-final_torture1 D156-final_merge D158-conv_restricted3 D160-conv_restricted2 D162-conv_restricted1 D164-overflow_hell1 D165-micro_gate1 D166-maze_trap_a2 D167-maze_trap_a1 D168-gate_hell1 
D151-impossible_goal D152-final_torture5 D153-final_torture4 D154-final_torture3 D155-final_torture2 D156-final_torture1 D157-final_merge D159-conv_restricted9 D161-conv_restricted8 D163-conv_restricted7 D165-overflow_hell4 D166-micro_gate1 D167-maze_trap_a2 D168-maze_trap_a1 D169-gate_hell1 
D152-impossible_goal D153-final_torture5 D154-final_torture4 D155-final_torture3 D156-final_torture2 D157-final_torture1 D158-final_merge D160-conv_restricted3 D162-conv_restricted2 D164-conv_restricted1 D166-overflow_hell1 D167-micro_gate1 D168-maze_trap_a2 D169-maze_trap_a1 D170-gate_hell1 
D153-impossible_goal D154-final_torture5 D155-final_torture4 D156-final_torture3 D157-final_torture2 D158-final_torture1 D159-final_merge D161-conv_restricted9 D163-conv_restricted8 D165-conv_restricted7 D167-overflow_hell4 D168-micro_gate1 D169-maze_trap_a2 D170-maze_trap_a1 D171-gate_hell1 
D154-impossible_goal D155-final_torture5 D156-final_torture4 D157-final_torture3 D158-final_torture2 D159-final_torture1 D160-final_merge D162-conv_restricted3 D164-conv_restricted2 D166-conv_restricted1 D168-overflow_hell1 D169-micro_gate1 D170-maze_trap_a2 D171-maze_trap_a1 D172-gate_hell1 
D155-impossible_goal D156-final_torture5 D157-final_torture4 D158-final_torture3 D159-final_torture2 D160-final_torture1 D161-final_merge D163-conv_restricted9 D165-conv_restricted8 D167-conv_restricted7 D169-overflow_hell4 D170-micro_gate1 D171-maze_trap_a2 D172-maze_trap_a1 D173-gate_hell1 
D156-impossible_goal D157-final_torture5 D158-final_torture4 D159-final_torture3 D160-final_torture2 D161-final_torture1 D162-final_merge D164-conv_restricted3 D166-conv_restricted2 D168-conv_restricted1 D170-overflow_hell1 D171-micro_gate1 D172-maze_trap_a2 D173-maze_trap_a1 D174-gate_hell1 
